NNP,VBP,RP,VBG,RP,IN,PRP$,NN
DT,NNS,IN,PRP,VBP,CC,NNP,NN
NNS,IN,NNS,PRP$,NN,VBP,PRP,VBP
NNS,IN,NNS,PRP$,NN,VBP,PRP,VBP
NNS,IN,NNS,PRP$,NN,VBP,PRP,VBP
PRP,VBD,RB,VBD,NN,NN,VBZ,NN
JJ,NN,IN,DT,JJ,NN,NNS,RB
NNP,DT,NN,IN,PRP,VBP,VB,WP
RB,DT,JJ,NN,NN,NNP,JJ,NNS
PRP,VBD,CD,IN,PRP,VBZ,JJ,NN
NNP,NN,IN,PDT,DT,NNS,PRP,VBP
PRP,VBD,TO,NN,PRP,VBD,DT,NNP
NNP,NNP,TO,VB,PRP,VBD,NNP,NNS
PRP,MD,VB,PRP,IN,PRP,VBD,RB
PRP,MD,VB,PRP,IN,PRP,VBD,RB
PRP,MD,VB,PRP,IN,PRP,VBD,RB
PRP,VBD,DT,NN,PRP,VBD,DT,NN
NNP,RB,NN,VBZ,JJ,RB,DT,JJ
VBG,NNP,NNP,IN,PRP,VBP,JJ,NNS
DT,RBS,JJS,JJ,NN,NN,NN,NN
PRP,MD,VB,DT,NNP,JJ,NN,NN
RB,PRP,RB,VBD,JJ,NN,VBD,RBR
NNP,PRP,VBP,PRP,VB,PRP,VBG,RBR
DT,JJ,NN,IN,DT,NN,NNS,VBP
NNP,NN,NN,VBN,IN,DT,NN,NN
NN,VBP,PRP,VBP,PRP,DT,JJ,NN
PRP,VBP,RB,VBN,PRP,IN,NNP,VBD
PRP,VBP,RB,RB,VB,DT,NN,NN
PRP,VBP,RB,VBN,JJ,IN,NNS,VBD
IN,DT,NN,NN,NN,VBZ,TO,VB
PRP,VBD,DT,NN,PRP,VBD,DT,NN
NNP,VBP,IN,NNS,VBP,IN,DT,NNP
NNP,NNP,NNP,NNP,NNP,NNP,DT,NNP
PRP,VBD,PRP,NN,PRP,VBP,PRP,VB
PRP,VBD,PRP,NN,PRP,VB,PRP,VB
PRP,VBD,PRP,IN,PRP$,NNS,CD,NN
DT,JJ,VBD,NN,DT,NN,PRP,VBP
PRP,VBP,NNS,TO,VB,CC,TO,NNP
NNP,NNP,NNP,NNP,IN,PRP$,JJ,NNS
PRP,VBD,VBN,RP,IN,DT,JJ,NN
NNP,VB,PRP,CC,PRP,VB,PRP,IN
NNP,NN,PRP,VBP,RB,VBP,DT,NN
CC,PRP$,JJ,JJ,NN,IN,DT,NN
NNP,RB,RB,JJ,PRP,VBP,IN,NNP
DT,IN,DT,JJ,NN,NN,NN,NN
PRP$,RB,JJ,JJ,NNS,IN,DT,NN
NNP,PRP,VBD,TO,VB,PRP$,NNS,IN
NNP,VBP,NNP,NNP,NNS,VBP,JJ,NN
NNP,RB,RB,JJ,PRP,VBP,IN,NNP
NNP,RB,RB,JJ,PRP,VBP,IN,NNP
DT,IN,DT,JJ,NN,NN,NN,NN
CC,RB,WRB,NNP,NNP,VBD,RB,NNP
CC,NNP,JJ,NNP,RB,RB,IN,NN
IN,PRP$,NN,VB,WP,DT,JJ,NN
NNP,WDT,VBZ,NN,WRB,PRP,VBZ,NN
CC,VBG,IN,PDT,DT,JJ,JJ,NNS
PRP,RB,VB,IN,TO,VB,IN,NN
CC,NNP,RB,VBG,NNS,IN,VBP,NN
CC,NNP,NNP,RB,VBZ,VB,PRP$,NNS
PRP,VBP,DT,JJ,NN,PRP,VBP,JJ
UH,PRP,VBP,JJ,PRP,VBP,VBN,VBN
PRP,VBP,VB,PRP,PRP,VBP,VBP,PRP
RB,PRP,CC,PRP,VBD,VBN,TO,VB
PRP,VBD,DT,NN,PRP,VBP,VBP,PRP
RB,PRP,VBP,PRP$,NN,IN,PRP$,NNS
RB,PRP,CC,PRP,VBD,VBN,TO,VB
NNP,IN,IN,NN,PRP,VBD,RP,NN
NNP,IN,IN,NN,PRP,VBD,RP,NN
NNP,DT,NN,VBZ,DT,JJ,NN,DT
NNP,NNP,NNP,PRP,VBZ,IN,TO,VB
NNP,NNP,NNP,PRP,VBZ,IN,TO,VB
NNP,NNP,NNP,NN,VBD,PRP,VBP,VB
NNP,NNP,NNP,PRP,VBZ,IN,TO,VB
PRP,RB,VBD,DT,JJ,NN,IN,NNP
PRP,PRP,RB,VBD,TO,VB,DT,NN
UH,NNP,NNP,PRP,VBP,JJ,DT,NN
NNP,NNP,VBP,IN,NNP,NNP,NN,NN
CC,PRP,VBD,VBN,IN,JJ,NN,NN
NN,IN,DT,NN,NNS,IN,DT,NN
PRP,RB,VBD,IN,NN,NNP,NNP,NN
PRP,VBP,NNP,VB,PRP$,NN,RB,NN
NNP,NNP,NNP,PRP,VBZ,IN,TO,VB
NNP,NNP,NNP,PRP,VBZ,IN,TO,VB
IN,VBG,IN,PRP$,NN,VBZ,DT,JJS
NNP,VBD,DT,NN,PRP,VBD,DT,NN
RB,VB,VB,PRP,CC,RB,VB,PRP
IN,NNP,CC,NNP,NNP,VBG,PRP,IN
CD,NNS,WDT,NNP,VBZ,VBN,VBG,PRP
IN,NNP,PRP,VBD,NNS,CC,NNS,TO
NNP,VBZ,PRP,DT,VBP,IN,NN,RB
NNP,VBN,NN,NNS,IN,DT,JJ,NN
NNP,NNP,JJ,NN,IN,PRP$,JJ,NN
NNP,JJ,NN,NN,NN,IN,PRP$,NNS
NNP,NN,VBD,DT,JJ,NN,NN,NN
VBN,TO,VB,DT,NN,NNP,CC,NNS
RB,IN,NNP,NNP,VBG,NN,CC,NN
NN,DT,NN,VBZ,JJ,CC,PRP$,JJ
NN,IN,NN,VBZ,DT,NN,IN,NNS
NNP,NN,CC,NN,NN,TO,VB,NNS
CC,PRP,PRP,RB,VBD,DT,NN,NN
RB,NNS,RB,VBP,PRP,VB,JJ,NNS
CC,NNP,VBP,NN,IN,DT,JJ,NN
NNP,RB,IN,PRP$,NNS,VBZ,NNP,NN
DT,VBZ,IN,DT,NN,IN,DT,NN
CC,JJ,RB,VBP,RB,RB,VBP,NN
NNS,PRP$,JJ,VB,PRP$,VBG,NNS,RB
NNP,VB,VB,JJ,JJ,NN,RB,JJ
PRP,RB,VBD,DT,RB,WP,RB,NNP
NNP,VBD,PRP$,NNS,WP,RB,VBP,VB
PRP,VBP,DT,NNP,IN,DT,JJ,NN
CC,NNP,VBD,NN,IN,PRP,VBP,JJ
NNS,VBP,PRP$,NN,CC,PRP$,NN,NN
VBN,TO,VB,DT,NN,IN,DT,NN
NNP,NNP,RB,VBP,IN,DT,JJ,NN
NNP,NNP,NN,IN,DT,JJ,JJ,NN
JJ,NN,JJ,NN,JJ,NN,JJ,NN
VBG,NN,NNS,IN,DT,NN,NN,VBD
NN,PRP,VBD,DT,NN,CC,DT,NN
VB,DT,CD,NN,NN,TO,DT,NN
PRP,VBP,DT,NNP,IN,DT,JJ,NN
NN,IN,DT,NN,NN,PRP,VBD,JJ
NNP,PRP,IN,PRP$,NN,IN,PRP,VBP
NNP,NNP,RB,VBP,IN,DT,JJ,NN
NNP,NNP,NN,IN,DT,JJ,JJ,NN
JJ,NN,JJ,NN,JJ,NN,JJ,NN
JJ,NN,NNP,NN,IN,DT,JJ,NN
NNP,NN,NN,VBP,JJ,NN,NN,NN
IN,PRP,VBP,DT,JJ,NN,NN,NNS
CC,PRP,VBP,DT,JJ,NN,NN,NNS
VB,DT,NN,NN,IN,PRP,VBP,NNS
IN,PRP,VBP,DT,JJ,JJ,NN,NNS
CC,PRP,VBP,DT,JJ,JJ,NN,NNS
CC,PRP,VBP,DT,JJ,NN,NN,NNS
UH,NNS,PRP$,JJ,NN,NN,NN,NN
PRP,VBD,TO,VB,DT,NN,WP,RB
PRP,VBD,DT,IN,DT,NN,DT,NN
PRP$,NN,VBN,JJ,PRP$,NN,VBN,JJ
PRP$,NNS,VBN,JJ,PRP$,NNS,VBN,JJ
NNP,NN,NN,PRP$,JJ,NN,NN,RP
PRP,VBP,RB,JJ,PRP,VBP,NNP,JJ
PRP,VB,VBN,RP,PRP,VB,VBN,RP
NNP,FW,NN,NN,NN,VBD,DT,NN
PRP,VBD,DT,IN,DT,NN,DT,NN
JJ,NN,JJ,NN,VBD,JJ,JJ,NN
VB,PRP,RP,PRP,VB,NNP,PRP,NN
JJ,NN,JJ,NN,VBD,JJ,JJ,NN
JJ,NN,JJ,NN,PRP,IN,PRP,VBP
NNP,DT,RB,VBD,VBG,PRP,VBD,PRP
NNP,NN,NN,WDT,VB,PRP,PRP,VBD
DT,JJ,NN,NN,IN,PRP,NNP,NNP
NN,PRP,RP,CC,NN,CC,VB,PRP
NNP,DT,RB,VBD,VBG,PRP,VBD,PRP
NNP,NN,NN,WDT,VB,PRP,PRP,VBD
PRP,VBP,JJ,NN,NNP,JJR,IN,NNP
NNP,IN,PRP,VBP,VB,IN,IN,RB
NNP,DT,RB,VBD,VBG,PRP,VBD,PRP
NNP,NN,NN,WDT,VB,PRP,PRP,VBD
VB,DT,JJ,IN,PRP,VBD,DT,NNP
NN,PRP,RP,CC,NN,CC,VB,PRP
NNP,DT,RB,VBD,VBG,PRP,VBD,PRP
VBG,IN,NNP,NNP,NN,IN,DT,NN
NN,DT,JJ,JJ,NN,PRP,VBD,JJ
VBG,RP,DT,NN,IN,PRP,RB,VBP
VBG,TO,PRP$,NNS,IN,PRP,RB,VBP
VBG,PRP,PRP,RB,VBP,NN,IN,PRP
PRP$,JJ,TO,VB,DT,NN,PRP,VBN
VBG,IN,NNP,NNP,NN,IN,DT,NN
NN,DT,JJ,JJ,NN,PRP,VBD,JJ
NNP,RB,VBG,NN,NN,PRP,VBP,NN
CC,DT,JJ,NN,VB,PRP$,NN,NN
NNP,PRP,JJ,NNS,VBP,JJ,IN,PRP
NNP,NNP,VBZ,VBD,NN,IN,DT,NN
JJ,NN,NNS,VBD,DT,JJ,NN,JJ
PRP,VBP,JJ,NN,IN,PRP$,NNS,VBD
IN,DT,NN,IN,NN,NN,NN,NN
NNP,DT,JJ,NNS,NN,CC,NN,NNS
NNP,NN,PRP,IN,CC,RB,VB,PRP
NN,PRP,VBZ,JJ,NNP,NN,NN,VBP
NNS,VBP,DT,NN,NN,RB,RB,VBP
NNS,VBP,DT,NN,NN,RB,RB,VBP
IN,PRP,JJ,NNS,VBP,PRP,JJ,NNS
PRP$,DT,JJ,NN,CC,PRP,RB,VB
PRP,VBP,IN,NNS,NNP,NN,NN,NNS
PRP,VBD,DT,NN,WRB,DT,NNS,VBD
DT,IN,PRP$,NNS,NNP,PRP$,NN,NNP
WP,VBD,NN,NN,DT,IN,PRP,VBP
NNP,PRP,VBP,JJ,NNS,CC,NN,NNS
RB,NN,VBD,JJ,NN,IN,DT,NN
PRP$,NNS,TO,PRP,PRP,CC,PRP,VBP
NNP,IN,DT,JJ,NN,VB,IN,PRP
DT,NN,NNP,IN,DT,NN,PRP,VBP
NNP,DT,NN,CC,NN,CC,NN,NN
NNP,IN,DT,JJ,NN,VB,IN,PRP
DT,NN,NNP,IN,DT,NN,PRP,VBP
NNP,VBD,PRP,VBN,DT,JJ,NN,NN
NNS,VBP,RP,NN,NNS,VBP,VBN,RP
CC,PRP,VBP,WRB,PRP,RB,VBD,RB
NNP,VBN,NN,NN,IN,DT,NN,NN
DT,NN,NN,IN,DT,NN,RB,VBD
IN,DT,NN,IN,DT,NN,NN,NN
IN,NNS,IN,NN,DT,NN,CC,NN
VBN,NNP,DT,NNP,IN,NNP,NNP,WP
PRP,VBP,DT,NN,WDT,VBD,VBD,RP
PRP,VBD,IN,DT,JJ,NN,NN,NNS
NNP,JJ,IN,NN,NNP,NN,IN,PRP
NNP,NN,IN,DT,NN,IN,PRP$,NN
PRP,VBP,DT,NN,DT,NN,VBZ,VBN
RB,RB,IN,DT,NN,IN,NN,VBD
DT,WRB,PRP,VBP,DT,VBZ,JJ,NN
NNP,JJ,IN,NN,NNP,NN,IN,PRP
NNP,JJ,IN,NN,NNP,NN,IN,PRP
CC,PRP,VBD,RB,NN,IN,NN,NN
RB,RB,VB,RP,RB,RB,VB,RP
PRP,VBD,DT,NN,RP,IN,DT,NN
DT,JJ,JJ,NN,WDT,VBZ,NN,NN
PRP,VBD,PRP,VBD,PRP,VBD,PRP,VBD
VB,PRP$,NNS,RB,VB,IN,PRP$,NN
PRP,VBD,NN,VBD,NN,IN,PRP$,NN
PRP,VBD,NN,VBD,NN,IN,PRP$,NN
PRP,VBD,NN,VBD,NN,IN,PRP$,NN
NNP,RB,VBD,IN,TO,VB,TO,PRP
NN,IN,DT,NN,NN,IN,DT,NNS
NNP,IN,DT,NN,NN,IN,DT,NN
IN,PDT,DT,NNS,VBP,PDT,DT,NNS
NN,IN,DT,NN,NNS,IN,DT,NN
RB,NNP,NNP,NNP,PRP,NNP,VBD,IN
PRP,VBP,IN,DT,JJ,NN,NNS,VB
CC,VB,DT,NN,IN,PRP,RB,VBD
VB,PRP$,NN,VB,PRP,WP,PRP,VBP
DT,CD,IN,NN,IN,DT,NN,NN
NN,NNS,VBZ,DT,JJ,NN,IN,NN
CC,VB,RB,WRB,PRP,VBP,RB,JJ
DT,NN,MD,RB,VB,PRP$,JJ,NN
DT,NN,MD,RB,VB,DT,NN,VB
DT,NNP,NN,MD,RB,VB,DT,NN
CC,NNP,NN,WRB,DT,NN,VBZ,JJ
NNP,DT,IN,JJ,NN,PRP,VBP,VB
CC,PRP,VBP,VB,PRP,WRB,JJ,NN
VB,PRP$,NN,VB,PRP,WP,PRP,VBP
DT,CD,IN,NN,IN,DT,NN,NN
NN,NNS,VBZ,DT,JJ,NN,IN,NN
CC,VB,RB,WRB,PRP,VBP,RB,JJ
DT,NN,MD,RB,VB,PRP$,JJ,NN
DT,NN,MD,RB,VB,DT,NN,VB
NNP,CD,IN,PRP,VBD,NNS,DT,NN
NNP,CD,IN,PRP,VBD,NNS,DT,NN
VB,DT,NN,RP,IN,PRP$,NN,JJ
NNP,WDT,NN,CC,PRP,VBD,PRP,NNS
IN,DT,NNS,WRB,DT,NN,NN,NN
VB,PRP$,NN,VB,PRP,WP,PRP,VBP
DT,CD,IN,NN,IN,DT,NN,NN
NN,NNS,VBZ,DT,JJ,NN,IN,NN
PRP,VBD,PRP$,NN,PRP,VBD,PRP$,NN
PRP,MD,NN,PRP,CC,NN,NNP,NN
WRB,DT,NN,NN,VBZ,VBN,IN,PRP
RB,DT,JJ,NN,MD,VB,DT,NN
PRP,MD,VB,IN,PRP$,NN,VBD,PRP
PRP,VBD,PRP$,NN,PRP,VBD,PRP$,NN
PRP,MD,NN,PRP,CC,NN,NNP,NN
NNP,NN,IN,CC,RB,VB,DT,NN
NNP,NN,IN,CC,RB,VB,DT,NN
PRP,MD,VB,IN,PRP$,NN,VBD,PRP
PRP,VBD,PRP$,NN,PRP,VBD,PRP$,NN
PRP,MD,NN,PRP,CC,NN,NNP,NN
NNP,NN,DT,JJ,JJ,NN,IN,JJ
NNP,NN,DT,JJ,JJ,NN,IN,JJ
NNP,NN,DT,JJ,JJ,NN,IN,JJ
PRP,VBD,NNP,MD,PRP,VB,IN,PRP
PRP,VBN,DT,VBN,RP,NN,IN,PRP
RB,VB,DT,NNS,RB,VBD,PRP,RP
NNP,NNS,CC,NNS,VBP,NN,NN,NN
NN,PRP,VBP,IN,PRP,MD,VB,PRP
NNP,CC,VB,DT,NNS,RP,RB,RB
NNP,VBZ,IN,JJ,NN,NN,VBP,VB
CC,DT,VBN,IN,DT,JJ,JJ,NN
JJR,PRP,VBP,PRP,RP,IN,JJ,NNP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
CC,PDT,DT,IN,NNS,VBP,VBN,JJ
VB,PRP,CC,PRP$,NN,TO,DT,NN
CC,PRP$,JJ,NN,IN,DT,NN,NN
JJ,NNP,WP,PRP,VBP,IN,NN,IN
PRP,VBP,NN,VBP,NNS,PRP,MD,VB
IN,PRP,VBP,RB,RB,IN,JJ,NNP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
VB,PRP,JJ,PRP,MD,DT,VB,NN
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
PRP,MD,VB,PRP,PRP,MD,VB,PRP
PRP,MD,VB,PRP,PRP,MD,VB,PRP
CC,PRP,VBP,RB,VB,RB,VB,RB
JJ,NN,VBD,PRP,IN,DT,NN,NN
NNP,NN,NN,PRP,CD,JJR,NN,NN
PRP,VBP,VB,PRP,WRB,PRP,IN,NN
VBN,IN,NNP,NNP,NN,IN,NNP,NNP
NNP,NN,PRP,VBZ,CC,PRP,VBP,NN
NNP,JJ,NN,VBG,DT,NNS,VBP,NN
WRB,PRP,VBD,DT,NNS,VBP,DT,NNS
UH,IN,PRP,MD,VB,IN,PRP,MD
NNS,IN,DT,NN,NNP,IN,DT,NN
WRB,PRP,VBD,DT,NNS,VBP,DT,NNS
DT,NN,VBD,PRP,IN,IN,NNP,NNP
NNP,NN,PRP,VBP,RB,VB,PRP$,NN
IN,DT,NN,PRP,VBP,DT,JJ,NN
NNP,WRB,VBD,PRP,WRB,PRP,VBD,JJ
PRP,VBP,PRP,VBD,VBN,VBG,PRP$,NN
EX,VBZ,NN,DT,NN,TO,VB,PRP
RB,VB,PRP,DT,NN,IN,PRP$,NN
RB,VB,PRP,RB,VB,PRP,RB,VB
RB,IN,NN,NNS,RB,IN,NN,NN
DT,NN,VB,RP,DT,NN,NN,NN
EX,VBZ,NN,DT,NN,TO,VB,PRP
RB,VB,PRP,DT,NN,IN,PRP$,NN
RB,VB,PRP,RB,VB,PRP,RB,VB
PRP,VBP,NNP,MD,VB,JJ,IN,PRP
PRP,VBD,DT,JJ,CD,TO,VB,PRP
EX,VBZ,NN,DT,NN,TO,VB,PRP
RB,VB,PRP,DT,NN,IN,PRP$,NN
JJ,PRP,VBP,VBN,PRP,IN,DT,NN
VBN,VBD,VBN,IN,PRP,TO,VB,RB
IN,IN,PRP,VBP,PRP,VBP,IN,NN
RB,IN,WP,VB,IN,NNP,NNS,RB
JJ,VBP,DT,NN,IN,NN,CC,NN
NNS,VBP,TO,VB,CC,PRP,VBP,VB
RB,PRP,VBP,DT,NN,JJR,IN,NN
NNS,MD,VB,IN,PRP,VBP,TO,VB
DT,NN,IN,DT,NN,NN,NN,NN
VBN,PRP,VBP,DT,JJ,IN,DT,NN
CC,PRP,VBP,RB,WRB,PRP$,NN,TO
PRP,VBP,DT,NN,NN,NN,VB,PRP
IN,PRP$,NN,IN,JJ,NNP,NN,PRP
PRP,VBP,TO,VB,IN,DT,JJ,NN
TO,DT,NN,NN,CC,PRP,VBP,VB
NNP,VBD,JJ,NN,WRB,PRP,VBD,JJ
TO,DT,NN,NN,CC,PRP,VBP,VB
NNP,DT,NN,IN,NNS,CC,VBD,NNP
TO,DT,NN,NN,CC,PRP,VBP,VB
RB,PRP,VBP,PRP$,IN,NNS,NNS,VBP
RB,VBZ,DT,JJ,NN,IN,NN,NNS
NN,WP,VBZ,VBP,IN,NN,VBZ,JJ
TO,DT,NN,NN,CC,PRP,VBP,VB
TO,DT,NN,NN,CC,PRP,VBP,VB
PRP,VBP,VB,PRP$,NN,IN,NN,NN
PRP,MD,VB,VBN,PRP,MD,VB,NNS
PRP,MD,VB,JJ,PRP,MD,VB,JJ
NNS,TO,DT,NNP,DT,NN,DT,NN
NNS,WDT,VBP,IN,PRP$,NN,NN,NNS
CD,NN,VBD,PRP$,NN,VBZ,JJ,PRP
PRP,VBP,NNP,RB,CC,PRP,VBP,RP
PRP,MD,VB,VBN,PRP,MD,VB,NNS
PRP,MD,VB,JJ,PRP,MD,VB,JJ
RB,JJ,NN,JJ,NN,JJ,NN,NN
RB,IN,DT,NN,PRP,VBD,DT,NN
PRP,MD,VB,VBN,PRP,MD,VB,NNS
PRP,MD,VB,JJ,PRP,MD,VB,JJ
NN,VBP,PRP,VB,WP,DT,NN,VBZ
VBG,DT,JJ,WRB,PRP,RB,IN,DT
DT,VBZ,DT,JJ,NN,VBD,RB,RB
IN,DT,NNS,VBP,VBZ,JJ,TO,VB
IN,DT,NNS,VBP,VBZ,JJ,TO,VB
JJ,NNS,JJ,NNS,NN,CC,NN,PRP
IN,NN,NNS,JJ,NNS,CC,JJ,VBZ
NNS,IN,NN,NN,VBG,NN,CC,NN
IN,NN,VBZ,DT,NN,NNP,VB,RB
NNP,VBN,VBP,VB,DT,JJ,NN,NN
IN,NN,IN,NN,JJ,VB,DT,NN
NN,VBZ,JJ,WRB,VBP,PRP,VB,NN
PRP,VBP,CC,VBP,IN,NN,IN,PRP
IN,DT,JJ,NN,PRP,DT,IN,PRP
IN,DT,NN,IN,NN,PRP$,DT,NN
IN,DT,NN,NN,IN,PRP$,NN,RP
PRP,VBD,NN,NN,PRP,VBD,DT,NN
CC,RB,VBP,RBR,RB,PRP,VBD,TO
WRB,PRP,VBP,IN,PRP$,IN,PRP,VBP
PRP,MD,VB,PRP,RB,VB,DT,RBR
DT,NNS,PRP$,NNS,VBN,VB,PRP,VB
NNP,NNP,IN,DT,NN,IN,DT,NN
NNP,PRP,VBD,NN,IN,PRP$,TO,VB
NNP,NNP,JJ,NN,RB,PRP,VBD,RBR
CC,RB,PRP,VBD,PRP,MD,VB,PRP$
NNP,NNP,NN,PRP,VBP,TO,VB,JJ
NNP,PRP,VBP,VBN,IN,FW,PRP,IN
VBG,DT,IN,PRP,NN,VBZ,FW,FW
NNP,NN,NN,NN,NN,NN,NN,NN
DT,NNP,NN,NNP,PRP,VBP,RB,VB
DT,PRP,VBD,JJ,NN,WDT,VBZ,NN
DT,NN,IN,PRP,VBD,IN,PRP,VBD
PRP,MD,RB,VB,TO,VB,IN,PRP
PRP,VBP,DT,NN,PRP,VBP,PRP,JJ
VBG,NNP,IN,DT,NN,IN,NN,NN
RB,DT,JJ,NNS,VBP,PRP,NNP,NN
PRP,VBP,RB,IN,IN,PRP,RB,VBP
VBG,NNS,IN,WRB,DT,NNP,RB,VB
VBG,IN,NN,DT,RB,RB,CD,NN
NNP,JJ,NN,CC,DT,NN,VBD,JJ
DT,NN,IN,NN,WDT,VBD,IN,NNS
PRP,VBP,DT,NN,NN,IN,DT,NN
VBN,WP,PRP,VBP,JJ,NN,CC,NN
NNP,IN,DT,NN,RB,VB,DT,NN
NNP,NN,RB,JJ,RB,VBP,IN,NN
DT,NNP,VBD,DT,NN,IN,DT,NNP
JJ,NN,NN,VBG,NNS,IN,DT,NN
PRP$,NN,VBZ,WRB,PRP,VBP,RB,NN
NNS,IN,NNS,IN,PRP,VBD,JJ,NN
RB,RB,PRP,VBZ,VBP,RB,JJ,NN
PRP$,JJ,RP,IN,NNP,VBG,DT,NN
NNP,VB,WDT,RB,TO,VB,PRP,EX
IN,DT,NNS,RP,VBG,IN,DT,NN
NNP,IN,DT,NN,RB,VB,DT,NN
NNP,PRP$,NN,NN,RB,RB,VBZ,JJ
JJ,NNS,NN,CC,PRP,VBD,JJ,NN
NNP,NN,CC,NN,PRP,VBG,PRP,IN
NNP,NN,IN,DT,NN,NN,CC,NNS
JJ,NN,VB,VBG,RB,RB,IN,NNS
VB,PRP,DT,JJ,IN,DT,JJ,NN
NN,IN,PRP$,NN,VBD,CC,NNP,JJ
PRP,VBD,PRP,PRP,VBD,PRP,NNS,VBD
NNP,VBG,NNS,NNP,IN,DT,JJ,NN
PRP,VBD,NN,VBD,PRP$,NNP,NNP,NNS
IN,PRP$,NN,PRP,VBD,NN,PRP,VBP
RB,JJ,NN,PRP,VBP,DT,NNP,NNP
RB,PRP,RP,IN,NNP,CC,NNP,NNP
NNP,VB,VB,VB,VB,JJ,JJ,NN
IN,PRP$,NN,PRP,VBD,NN,PRP,VBP
PRP,VBZ,DT,NN,CC,DT,NN,NN
NNP,NN,NNP,NNP,DT,NN,NN,NN
PRP,VB,PRP$,NN,PRP,VBZ,PRP,RP
IN,PRP$,NN,PRP,VBD,NN,PRP,VBP
PRP,VBZ,DT,NN,CC,DT,NN,NN
IN,PRP,VBZ,DT,NN,CC,DT,NN
CC,DT,NN,IN,NNS,IN,DT,NN
NNP,WRB,NN,PRP,VBZ,TO,PRP$,NN
CC,PRP,RB,VBP,CD,JJR,NN,VBD
VB,RP,DT,NN,NN,PRP$,JJ,NN
NNP,NN,NNP,PRP,VBN,RP,DT,RB
RB,DT,JJ,NN,VBZ,VBG,IN,NNP
NNP,NN,CC,JJ,IN,DT,JJ,NN
IN,PRP$,NN,PRP,VBD,NN,PRP,VBP
PRP,VBZ,DT,NN,CC,DT,NN,NN
NNP,RB,RB,JJ,NN,TO,VB,PRP
DT,NN,VBP,IN,NN,NN,NN,PRP
RB,VB,IN,NNP,VBG,VBD,RP,RB
NNP,RB,RB,NN,VBP,TO,VB,PRP
NNP,RB,RB,NN,VBP,TO,VB,PRP
NNP,CC,VB,PRP,IN,DT,NN,NN
NNP,RB,RB,NN,VBP,TO,VB,PRP
NNP,RB,RB,NN,VBP,TO,VB,PRP
PRP,VBD,IN,JJ,NN,IN,PRP$,NN
PRP,VBP,WRB,JJ,JJ,NNS,PRP,VBP
NNP,NNP,NNP,NNP,NNP,NNP,CC,NNP
PRP,RB,VBP,JJ,NN,VBD,NNP,NN
PRP,RB,VBP,JJ,NN,VBD,NNP,NN
VB,PRP,WP,IN,RB,MD,VB,NNP
PRP,VBP,RB,VBP,JJ,NN,IN,PRP
PRP,VBP,RB,VBP,JJ,NN,IN,PRP
PRP,RB,VBP,JJ,NN,VBD,NNP,NN
PRP,RB,VBP,JJ,NN,VBD,NNP,NN
VB,PRP,WP,IN,RB,MD,VB,NNP
VBZ,IN,DT,CD,NN,IN,PRP$,NN
PRP$,NN,NN,IN,NNP,TO,JJ,NNP
NNP,PRP,VBD,TO,VB,PRP,IN,NN
UH,NNP,JJ,NNP,NN,NNP,NN,NNP
UH,NNP,NN,NNP,NN,NNP,IN,PRP
UH,NNP,JJ,NN,PRP,VBP,JJ,NNP
NNP,VBD,PRP$,NN,IN,DT,JJ,NN
PRP$,DT,NNP,NNP,VBZ,DT,NNP,NNP
NN,NNS,IN,NNP,NN,NN,IN,NNP
CC,RB,PRP,VBP,NN,VB,DT,NN
PRP,RB,VBP,NN,NNS,CC,VB,JJ
NN,PRP,VBP,VB,DT,NN,VBZ,NN
NNP,NN,NN,NN,IN,IN,DT,NNS
NNP,NN,RB,JJ,TO,VB,IN,NNS
IN,NNP,NNP,CC,NNP,DT,NNS,VBP
NNP,IN,JJ,NN,WRB,PRP$,NN,VBD
NNS,WRB,PRP,VBP,PRP,RB,VBP,PRP
WRB,MD,VB,PRP,VB,PRP,VB,RBR
TO,VB,NNP,VBP,JJ,NN,TO,VB
NNP,RB,JJ,PRP,VBP,TO,DT,NN
UH,DT,JJR,VBP,JJ,IN,DT,NN
PRP,VBN,DT,NN,IN,NNP,VBD,RB
PRP,VBP,RB,VBN,IN,NN,IN,NN
IN,NN,TO,VB,NN,DT,NNP,NN
PRP,VBP,DT,NN,IN,IN,DT,NN
PRP,VBP,RB,VBN,IN,NN,IN,NN
